cn.jpush.android.a -> cn.jpush.android.a:
    392:407:java.lang.Void doInBackground(java.lang.Void[]) -> a
    412:420:void onPostExecute(java.lang.Void) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.xinzeling.setting.UsrActivity -> net.xinzeling.setting.UsrActivity:
    android.widget.TextView btn_about -> a
    android.widget.TextView btn_pushswitch -> b
    android.widget.ImageView avataImg -> c
    android.widget.TextView inputNick -> d
    android.widget.TextView inputName -> e
    android.widget.TextView inputGender -> f
    android.widget.TextView inputBirth -> g
    android.widget.TextView inputPhone -> h
    android.widget.TextView inputEmail -> i
    android.widget.TextView inputBirthAddr -> j
    android.widget.TextView inputNowAddr -> k
    android.widget.TextView inputJob -> l
    android.widget.TextView inputHunyin -> m
    android.content.Intent intent -> n
    38:58:void onCreate(android.os.Bundle) -> onCreate
    61:85:void onStart() -> onStart
    88:107:void onClick(android.view.View) -> onClick
net.xinzeling.setting.UsrEditActivity -> net.xinzeling.setting.UsrEditActivity:
    android.view.View avataChose -> a
    android.widget.ImageView avataView -> b
    android.widget.EditText inputNick -> c
    android.widget.EditText inputName -> d
    android.widget.EditText inputSurname -> e
    android.widget.EditText inputBirthday -> f
    android.widget.EditText inputPhone -> g
    android.widget.EditText inputEmail -> h
    android.widget.EditText inputBirthAddr -> i
    android.widget.EditText inputNowAddr -> j
    android.widget.EditText inputJob -> k
    android.widget.EditText inputHunyin -> l
    android.widget.RadioButton radioWeihun -> m
    android.widget.RadioButton radiohun -> n
    android.widget.RadioButton radioMale -> o
    android.widget.RadioButton radioFemale -> p
    android.graphics.Bitmap avataImg -> q
    android.widget.Spinner spinnerBirth -> r
    int mAccountType -> s
    63:132:void onCreate(android.os.Bundle) -> onCreate
    135:143:void initViewByData() -> a
    146:168:void onClick(android.view.View) -> onClick
    171:210:void onSubmit() -> b
    214:227:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    58:58:android.widget.Spinner access$0(net.xinzeling.setting.UsrEditActivity) -> a
net.xinzeling.setting.UsrEditActivity$1 -> net.xinzeling.setting.f:
    net.xinzeling.setting.UsrEditActivity this$0 -> a
    100:101:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    106:106:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
net.xinzeling.setting.UsrEditActivity$UsrTask -> net.xinzeling.setting.UsrEditActivity$a:
    android.app.ProgressDialog progress -> b
    java.lang.String resMsg -> c
    java.util.HashMap params -> d
    android.content.Context context -> e
    net.xinzeling.setting.UsrEditActivity this$0 -> a
    242:243:void onPreExecute() -> onPreExecute
    247:273:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    278:286:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.xinzeling.setting.fragment.AdviceOrderFragment -> net.xinzeling.setting.a.a:
    android.view.View view -> a
    android.widget.Button btn_submit -> b
    net.xinzeling.widget.LineEditText mLineEditText -> c
    32:33:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    38:61:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    29:29:net.xinzeling.widget.LineEditText access$0(net.xinzeling.setting.fragment.AdviceOrderFragment) -> a
net.xinzeling.setting.fragment.AdviceOrderFragment$1 -> net.xinzeling.setting.a.b:
    net.xinzeling.setting.fragment.AdviceOrderFragment this$0 -> a
    46:59:void onClick(android.view.View) -> onClick
    42:42:net.xinzeling.setting.fragment.AdviceOrderFragment access$0(net.xinzeling.setting.fragment.AdviceOrderFragment$1) -> a
net.xinzeling.setting.fragment.AdviceOrderFragment$1$1 -> net.xinzeling.setting.a.c:
    net.xinzeling.setting.fragment.AdviceOrderFragment$1 this$1 -> a
    51:52:void run() -> run
net.xinzeling.setting.fragment.AdviceOrderFragment$AdviceOrderTask -> net.xinzeling.setting.a.a$a:
    org.json.JSONObject jsonResp -> a
    android.app.ProgressDialog progress -> d
    java.lang.String resMsg -> b
    java.util.HashMap params -> e
    net.xinzeling.setting.fragment.AdviceOrderFragment this$0 -> c
    76:77:void onPreExecute() -> onPreExecute
    82:94:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    99:111:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.xinzeling.setting.fragment.InstructionFragment -> net.xinzeling.setting.a.d:
    15:16:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
net.xinzeling.setting.fragment.IntroFragment -> net.xinzeling.setting.a.e:
    13:14:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
net.xinzeling.setting.fragment.PushConfigFragment -> net.xinzeling.setting.a.f:
    boolean push_Open -> a
    android.view.View view -> c
    android.content.SharedPreferences$Editor editor -> d
    android.content.SharedPreferences sharedPreference -> b
    android.widget.RadioButton radio_push_open -> e
    android.widget.RadioButton radio_push_close -> f
    android.widget.RadioGroup mRadioGroup -> g
    30:64:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    69:71:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    74:79:void updateRadioSatate() -> a
    22:22:android.content.SharedPreferences$Editor access$0(net.xinzeling.setting.fragment.PushConfigFragment) -> a
    73:73:void access$1(net.xinzeling.setting.fragment.PushConfigFragment) -> b
net.xinzeling.setting.fragment.PushConfigFragment$1 -> net.xinzeling.setting.a.g:
    net.xinzeling.setting.fragment.PushConfigFragment this$0 -> a
    50:62:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
net.xinzeling.setting.fragment.UpdateFragment -> net.xinzeling.setting.a.h:
    android.widget.Button btn_check_msg -> a
    android.widget.TextView tv_app_update_info_readme -> b
    android.widget.TextView txt_version -> c
    35:36:void onCreate(android.os.Bundle) -> onCreate
    40:46:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    51:53:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    57:66:void onClick(android.view.View) -> onClick
    69:83:void getVersionUpdate() -> a
    86:87:void checkVersionUpdate() -> b
    29:29:android.widget.Button access$0(net.xinzeling.setting.fragment.UpdateFragment) -> a
    30:30:android.widget.TextView access$1(net.xinzeling.setting.fragment.UpdateFragment) -> b
    31:31:android.widget.TextView access$2(net.xinzeling.setting.fragment.UpdateFragment) -> c
net.xinzeling.setting.fragment.UpdateFragment$1 -> net.xinzeling.setting.a.i:
    net.xinzeling.setting.fragment.UpdateFragment this$0 -> a
    75:76:void onClick(android.content.DialogInterface,int) -> onClick
net.xinzeling.setting.fragment.UpdateFragment$2 -> net.xinzeling.setting.a.j:
    net.xinzeling.setting.fragment.UpdateFragment this$0 -> a
    79:80:void onClick(android.content.DialogInterface,int) -> onClick
net.xinzeling.setting.fragment.UpdateFragment$CheckVersionUpdateTask -> net.xinzeling.setting.a.h$a:
    org.json.JSONObject jsonResp -> a
    android.app.ProgressDialog progress -> d
    java.lang.String resMsg -> b
    java.util.HashMap params -> e
    net.xinzeling.setting.fragment.UpdateFragment this$0 -> c
    102:103:void onPreExecute() -> onPreExecute
    108:121:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    126:143:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.xinzeling.setting.net.AppUpdateBean -> net.xinzeling.setting.b.a:
    float version -> c
    java.lang.String downloadUrl -> d
    java.lang.String description -> e
    16:21:void parseJson(org.json.JSONObject) -> a
net.xinzeling.share.CommonShareActivity -> net.xinzeling.share.CommonShareActivity:
    java.lang.String mShareTextMsg -> e
    java.lang.String mShareUrl -> f
    java.lang.String mShareBitmapUrl -> g
    java.lang.String mTitleContent -> h
    java.lang.String SHARE_TEXT_CONTENT -> a
    java.lang.String SHARE_TITLE -> b
    java.lang.String SHARE_WEBSITE_URL -> c
    java.lang.String SHARE_IMAGA_URL -> d
    boolean mShareWeixinOnlyText -> i
    35:51:void onCreate(android.os.Bundle) -> onCreate
    55:68:android.view.View CreateView() -> a
    74:84:void onReq(com.tencent.mm.sdk.openapi.BaseReq) -> onReq
    107:107:void onResp(com.tencent.mm.sdk.openapi.BaseResp) -> onResp
    114:114:void goToGetMsg() -> b
    117:136:void goToShowMsg(com.tencent.mm.sdk.openapi.ShowMessageFromWX$Req) -> a
net.xinzeling.share.CommonShareActivity$1 -> net.xinzeling.share.a:
    net.xinzeling.share.CommonShareActivity this$0 -> a
    65:66:void closeShareView() -> a
net.xinzeling.share.SNSPluginUtil -> net.xinzeling.share.b:
    java.lang.String TRANSACTION -> a
    27:31:java.lang.String getCharacterAndNumber() -> a
    35:65:java.util.ArrayList getShareAppList(android.content.Context,android.content.Intent) -> a
    69:81:net.xinzeling.share.ShareAppInfo getAppName(java.lang.String,java.lang.String) -> a
    90:90:android.widget.LinearLayout$LayoutParams getWapConentAndWapConentParams() -> b
    99:99:android.widget.LinearLayout$LayoutParams getMatchParentAndMatchParentParams() -> c
    108:108:android.widget.LinearLayout$LayoutParams getMatchParentAndWapConentParams() -> d
net.xinzeling.share.SNSPluginUtil$PluginName -> net.xinzeling.share.b$a:
    net.xinzeling.share.SNSPluginUtil$PluginName WeiBo -> a
    net.xinzeling.share.SNSPluginUtil$PluginName WeiXin -> b
    net.xinzeling.share.SNSPluginUtil$PluginName QZone -> c
    net.xinzeling.share.SNSPluginUtil$PluginName[] ENUM$VALUES -> d
    1:1:net.xinzeling.share.SNSPluginUtil$PluginName[] values() -> values
    1:1:net.xinzeling.share.SNSPluginUtil$PluginName valueOf(java.lang.String) -> valueOf
net.xinzeling.share.SNSShareMenu -> net.xinzeling.share.c:
    android.content.Context mContext -> b
    android.net.Uri mPicUri -> c
    android.widget.PopupWindow mMenu -> d
    android.view.View mMenuRootView -> a
    android.view.View view_share_pop_dismiss -> e
    android.widget.GridView gridview_share_main_content -> f
    net.xinzeling.share.ShareGridViewAdapter mShareGridViewAdapter -> g
    net.xinzeling.share.SNSShareMenu$CloseShareViewListener mCloseShareViewListener -> h
    java.util.ArrayList mShareAppList -> i
    java.lang.String mSubject -> j
    java.lang.String mShareMsgContent -> k
    java.lang.String mShareUrl -> l
    boolean mIsCleanUrl -> m
    android.graphics.Bitmap mShareBitmap -> n
    java.lang.String mPicUrl -> o
    java.lang.String mTitleTag -> p
    68:72:void setMsgText(java.lang.String) -> a
    75:79:void setShareUrl(java.lang.String) -> b
    82:88:void setIsCleanUrl(java.lang.String) -> c
    94:105:void setShareBitmapUrl(java.lang.String) -> d
    119:147:void findViews() -> a
    153:164:void initShareitemList() -> b
    172:193:void appItemClick(int) -> a
    197:217:void gotoShare(net.xinzeling.share.ShareAppInfo,java.lang.String,java.lang.String,java.lang.String) -> a
    220:243:java.lang.String handleBitmap2UriPathString(android.graphics.Bitmap) -> a
    247:256:java.lang.String cleanedUrl(java.lang.String) -> f
    264:274:android.content.Intent getShareIntent() -> c
    281:306:java.util.ArrayList getAppArrList(android.content.Intent) -> a
    310:318:void checkShareList(java.util.ArrayList,java.util.List) -> a
    321:326:boolean isAppInstalled(java.util.List,java.lang.String) -> a
    331:340:boolean checkInShareList(int) -> b
    344:345:void setCloseListener(net.xinzeling.share.SNSShareMenu$CloseShareViewListener) -> a
    356:360:void setTitleContent(java.lang.String) -> e
    56:56:void access$0(net.xinzeling.share.SNSShareMenu,android.graphics.Bitmap) -> a
    56:56:android.graphics.Bitmap access$1(net.xinzeling.share.SNSShareMenu) -> a
    39:39:android.content.Context access$2(net.xinzeling.share.SNSShareMenu) -> b
    47:47:net.xinzeling.share.SNSShareMenu$CloseShareViewListener access$3(net.xinzeling.share.SNSShareMenu) -> c
    42:42:android.widget.PopupWindow access$4(net.xinzeling.share.SNSShareMenu) -> d
net.xinzeling.share.SNSShareMenu$1 -> net.xinzeling.share.d:
    net.xinzeling.share.SNSShareMenu this$0 -> a
    java.lang.String val$bitmapUrl -> b
    97:101:void run() -> run
net.xinzeling.share.SNSShareMenu$2 -> net.xinzeling.share.e:
    net.xinzeling.share.SNSShareMenu this$0 -> a
    141:145:void onClick(android.view.View) -> onClick
net.xinzeling.share.SNSShareMenu$3 -> net.xinzeling.share.f:
    net.xinzeling.share.SNSShareMenu this$0 -> a
    161:162:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.xinzeling.share.SNSShareMenu$CloseShareViewListener -> net.xinzeling.share.c$a:
    void closeShareView() -> a
net.xinzeling.share.SNSShareMenu$UsertrackListener -> net.xinzeling.share.c$b:
    void onUTButton(java.lang.String) -> a
net.xinzeling.share.ShareAppInfo -> net.xinzeling.share.g:
    int Max_Number -> a
    int Target_QZone -> b
    int Target_Weixin_TimeLine -> c
    int Target_Sina_Weibo -> d
    int Target_Weixin_Friend -> e
    java.lang.String name -> f
    int icon -> g
    android.content.Intent intent -> h
    java.lang.String mUTName -> i
    boolean isInstalled -> j
    43:43:java.lang.String toString() -> toString
net.xinzeling.share.ShareGridViewAdapter -> net.xinzeling.share.h:
    android.view.LayoutInflater mInflater -> a
    android.content.Context mContext -> b
    java.util.ArrayList mShareAppInfoList -> c
    32:33:void setData(java.util.ArrayList) -> a
    37:40:int getCount() -> getCount
    49:49:java.lang.Object getItem(int) -> getItem
    58:58:long getItemId(int) -> getItemId
    67:87:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
net.xinzeling.share.ShareGridViewAdapter$ViewHolder -> net.xinzeling.share.h$a:
    android.widget.LinearLayout ll_share_sns_item_content -> a
    android.widget.ImageView iv_app_icon -> b
    android.widget.TextView tv_app_name -> c
    net.xinzeling.share.ShareGridViewAdapter this$0 -> d
net.xinzeling.share.WeiboShareActivity -> net.xinzeling.share.WeiboShareActivity:
    9:10:void onCreate(android.os.Bundle) -> onCreate
net.xinzeling.share.weixin.AppRegister -> net.xinzeling.share.weixin.AppRegister:
    14:17:void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.xinzeling.share.weixin.WeixinManager -> net.xinzeling.share.weixin.a:
    java.lang.String APP_ID -> a
    com.tencent.mm.sdk.openapi.IWXAPI api -> c
    com.tencent.mm.sdk.openapi.WXTextObject textObj -> b
    android.content.Context mContext -> d
    32:53:void sendReq(java.lang.String,boolean[]) -> a
    57:57:java.lang.String buildTransaction(java.lang.String) -> a
    61:68:android.content.Intent getWeixinIntent() -> a
net.xinzeling.test.TestActivity -> net.xinzeling.test.TestActivity:
    java.util.HashMap params -> a
    android.widget.ListView test_lv -> b
    49:80:void onCreate(android.os.Bundle) -> onCreate
    83:110:void init() -> a
    44:44:java.util.HashMap access$0(net.xinzeling.test.TestActivity) -> a
